  // 00_material/usrg.txt
  // 00_material/play.txt
  //========================
  // 2160p: 3840x2160
  // 1440p: 2560x1440
  // 1080p: 1920x1080
  // 720p: 1280x720
  // 480p: 854x480
  // 360p: 640x360
  // 240p: 426x240
  // 120p: 212x120
  // 60p : 106x60
  // 30p : 53x30
  cyk_thumbnails :240p
  cyk_reso       :1080p
//   [  box=20 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(195, 419, 295, 923) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0      ] // 可以看到 DBC 的範圍是從 169 ~ 182
//   [  top :hold=0.5 ] //
//
////==============================================================================================================049
//|(pic)
//   [  ] // 071_CMDP3_A.bmp
//|(txt)
//   [  top :speak=ms+0 :rn             ] // CMD3 Analog 和 CMD2P0 的規則一模一樣
//   [  top :hold=0.5 ] //
//
////==============================================================================================================050
//|(pic)
//   [  ] // 072_CMDP3_Atrim.bmp
//|(txt)
//   [  top :speak=ms+0 :rn            ] // CMD3 Ana trim 和 CMD2P0 的規則一模一樣，可以看到，它只有ED1片段
//   [  top :hold=0.5 ] //
//
////==============================================================================================================051
//|(pic)
//   [  ] // 073_CMDP3_IDtrim.bmp
//|(txt)
//   [  top :speak=ms+0 :rn            ] // CMD3 ID trim 和 CMD2P0 的規則一模一樣，可以看到，它只有ED1片段
//   [  top :hold=0.5 ] //
//
////==============================================================================================================052
//|(pic)
//   [  ] // 074_CMDP3_Dig.bmp
//|(txt)
//   [  top :speak=ms+0 :rn            ] // CMD3 Digital 和 CMD2P0 的規則一模一樣，可以看到，它只有ED1片段
//   [  top :hold=0.5 ] //
//
////==============================================================================================================053
//|(pic)
//   [  ] // 075_CMDP3_MBIST.bmp
//|(txt)
//   [  top :speak=ms+0 :rn           ] // CMD3 MBIST 和 CMD2P0 的規則一模一樣，可以看到，它只有ED1片段
//   [  top :hold=0.5 ] //
//
////==============================================================================================================054
//|(pic)
//   [  ] // 077_OTP_Repair_OTPnum_fake.bmp
//|(plt)
//   [  box=21 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1116, 227, 1216, 270) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=22 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1294, 273, 1354, 986) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=34 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1355, 273, 1413, 986) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         :clr ] // OTP repair，其功能是將剩下未配置的 OTP，能夠強制取代原本已規劃好在各個頁面的 OTP 值
//   [  top :speak=ms+0 :rn  :plt=0      ] // U2 cell 是此頁 OTP 的總數，不過這個資訊完全沒用，因為這一頁並不會告訴你真正還剩下多少 OTP 可用，
//   [  top :speak=ms+0 :rn         :clr ] // 必須到 OTP mapping 那一頁才會知道
//   [  top :speak=ms+0 :rn  :plt=1 :clr ] // 1st-PGM OTP Address，是指 virtual address of OTP
//   [  top :speak=ms+0 :rn  :plt=2 :clr ] // Real OTP PA，是指 physical address of OTP
//   [  top :speak=ms+0 :rn              ] // 不過這裡的 physical 也不是真的實體 address，因為如果有3顆 OTP macros CONCAT 在一起，那這裡的 address 就是指 CONCAT 過後的 address
//   [  top :hold=0.5 ] //
//
////==============================================================================================================055
//|(pic)
//   [  ] // 078_OTP_Repair_OTP_stradr_virtual.bmp
//|(plt)
//   [  box=35 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1291, 314, 1358, 352) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0 :clr ] // 1st-PGM OTP Address 是 OTP index + 2，因為 virtual OTP address 中的 0, 1, 2 被拿去當 OTP flags
//   [  top :speak=ms+0 :rn              ] // 而 excel 中的 OTP index 是從 1 開始數，所以電路中的 virtual OTP address 等於 excel 中的 OTP index + 2
//   [  top :hold=0.5 ] //
//
////==============================================================================================================056
//|(pic)
//   [  ] // 079_OTP_Repair_OTP_stradr_physical.bmp
//|(plt)
//   [  box=36 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1347, 311, 1416, 355) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0 :clr ] // real PA 定址了由 3 顆 OTP macros 所組成的 OTP 範圍，由於前兩顆的末 8 bytes 都被保留做為 CP 測試用
//   [  top :speak=ms+0 :rn              ] // 而前 3 bytes 則是 OTP PGM flags，所以這裡的 real PA =
//   [  top :speak=ms+0 :rn              ] // OTP index + 16 + 2
//   [  top :hold=0.5 ] //
//
////==============================================================================================================057
//|(pic)
//   [  ] // 082_OTP_mapping_02.bmp
//|(plt)
//   [  box=37 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(165, 309, 400, 330) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         :clr ] // 接下來我們來介紹 OTP mapping
//   [  top :speak=ms+0 :rn         :clr ] // 首先我們看到， D column 紀錄的，是每一個頁面，每一次 OTP 燒錄的次數為何
//   [  top :speak=ms+0 :rn         :clr ] // 為什麼是說燒錄的次數，而不是說 OTP 數目
//   [  top :speak=ms+0 :rn         :clr ] // 那是因為在 CMD2P1 及 CMD2P2 中， PGM 次數和 OTP 數目是不相同的
//   [  top :speak=ms+0 :rn              ] // 舉例來說，
//   [  top :speak=ms+0 :rn  :plt=0      ] // CMD3_Atrim 1st-PGM 次數是 36
//   [  top :hold=0.5 ] //
//
////==============================================================================================================058
//|(pic)
//   [  ] // 083_OTP_mapping_03.bmp
//|(plt)
//   [  box=38 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1313, 231, 1407, 274) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0     ] // 而 CMD_Atrim page 的 OTP 總數也是 36，
//   [  top :speak=ms+0 :rn             ] // 故 CMD3_Atrim 的 OTP 數目和 PGM 數目是相同的，這沒有問題。
//   [  top :hold=0.5 ] //
//
////==============================================================================================================059
//|(pic)
//   [  ] // 088_OTP_mapping_08.bmp
//|(plt)
//   [  box=39 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(178, 416, 410, 441) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0 :plt=1      ] // 但是我們看到 CMD2P1，它的第一次燒錄次數是 157
//   [  top :hold=0.5 ] //
//
////==============================================================================================================060
//|(pic)
//   [  ] // 089_OTP_mapping_09.bmp
//|(plt)
//   [  box=40 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1278, 229, 1358, 276) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=41 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1648, 200, 1748, 276) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :r1  :plt=0    ] // 但 157 指得並不是 CMD2P1 第一次燒錄的 OTP byte 數　
//   [  top :speak=ms+0 :r0  :plt=1    ] // 100 (即，200/2)，
//   [  top :speak=ms+0 :rn            ] // 而是指 OTP CTRL 所需要發出 write cycle 的次數
//   [  top :hold=0.5 ] //
//
////==============================================================================================================061
//|(pic)
//   [  ] // 092_OTP_mapping_12.bmp
//|(plt)
//   [  box=42 :color=na :thick=max :str=na+2 :end=whole    :afa=0.5 :pos=(166, 458, 403, 480) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn           ] // 我們再舉一個例子，
//   [  top :speak=ms+0 :rn  :plt=0   ] // CMD2P3 第一次燒錄次數是 126
//   [  top :hold=0.5 ] //
//
////==============================================================================================================062
//|(pic)
//   [  ] // 093_OTP_mapping_13.bmp
//|(plt)
//   [  box=43 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1289, 317, 1340, 984) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0  ] // 但由於 CMD2P3 可以燒兩次，
//   [  top :speak=ms+0 :rn          ] // 且燒錄次數 和用掉的 OTP 數目相同
//
////==============================================================================================================063
//|(pic)
//   [  ] // 092_OTP_mapping_12.bmp
//|(plt)
//   [  box=50 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(177, 456, 404, 481) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=58 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(177, 524, 800, 600) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=59 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(177, 600, 800, 620) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0 :clr ] // 因此第一次燒錄次數即為 CMD2P3 的總 OTP 數目再除以 2
//   [  top :speak=ms+0 :r1              ] // 同理，我們也可得到
//   [  top :speak=ms+0 :r0  :plt=1      ] // 第二次、
//   [  top :speak=ms+0 :rn  :plt=2      ] // 第三次，各個頁面的燒錄次數值
//   [  top :hold=0.5 ] //
//
////==============================================================================================================064
//|(pic)
//   [  ] // 108_OTP_mapping_28.bmp
//|(plt)
//   [  box=61 :color=na :thick=max :str=na       :end=na     :afa=0.5 :pos=(392, 197, 468, 676) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=63 :color=na :thick=7   :str=na+0.3   :end=whole  :afa=0.5 :pos=(331, 620, 402, 643) :afa_rev=0 :hue=0 :afa_io=no]
//   [  txt=1509-1464 :ff=mm: color=na :str=na :end=whole  :afa=1   :pos=(476, 599, 721, 638) :angle=0:rotv=0:rotr=0:flyv=2:rotshow=0:flyshow=7:leaveshow=7:flip=0:hue=0:afa_io=no]
//
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0         :clr ] // E column 是 每個 page 最後的 OTP index，從 1 開始數
//   [  top :speak=ms+0 :rn                 :clr ] // 由於 OTP macros 有三顆，每顆512 bytes，最前面 3 bytes 放 PGM flags, 每個 macro 的最後 8 bytes 則是被拿去做CP測試，不可讀寫
//   [  top :speak=ms+0 :rn                 :clr ] // 因此 acceptable (virtual) OTP index 為 (512 x 3) - 3 - 24 = 1509
//   [  top :speak=ms+0 :rn                      ] // 由於最後一個有使用到的 OTP index 為 1464，位於 CMD2P0 的 3rd-PGM，
//   [  top :speak=ms+0 :rn                      ] // 故 OTP repair 頁面的有效 OTP 數目為
//   [  top :speak=ms+0 :rn  :plt=1: plt=2       ] // 1509 - 1464 = 45
//   [  top :hold=0.5 ] //
//
////==============================================================================================================065
//|(pic)
//   [  ] // 110_OTP_mapping_30.bmp
//|(plt)
//   [  box=64 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(879, 278, 1428, 317) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=65 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(373, 160, 739, 213) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn          :clr ] // 接下來介紹，OTP (virtual) START/END Address 要如何得到
//   [  top :speak=ms+0 :rn          :clr ] // 其實很簡單，就是到各個頁面去取得 OTP index 的資訊即可
//   [  top :speak=ms+0 :rn               ] // 舉例來說，
//   [  top :speak=ms+0 :rn  :plt=0       ] // CMD3_A 的 START Address 為 003，
//   [  top :speak=ms+0 :rn  :plt=1 :clr ] // 是將 CMD3 Analog page 中，B2 裡的值 + 3 (因為 0, 1, 2 用來放置 PGM flags，不可使用)
//
////==============================================================================================================066
//|(pic)
//   [  ] // 112_OTP_mapping_32.bmp
//|(plt)
//   [  box=66 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1046, 283, 1407, 311) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=67 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(376, 170, 727, 212) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :r1  :plt=0 ] // 而 END Address 即為 CMD3_A 最後一個
//   [  top :speak=ms+0 :r0  :plt=1 ] // OTP index + 2 (因為 OTP index 從 1 開始數數，不是從 0)
//   [  top :hold=0.5 ] //
//
////==============================================================================================================067
//|(pic)
//   [  ] // 118_OTP_mapping_38.bmp
//|(plt)
//   [  box=68 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(890, 490, 1060, 525) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=01 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(384, 172, 825, 214) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         :clr ] // 基本上 virtual OTP START/END Address 都是用這種方式得到的
//   [  top :speak=ms+0 :rn         :clr ] // 除了幾個小小的特例
//   [  top :speak=ms+0 :rn              ] // 我們來看一下
//   [  top :speak=ms+0 :rn  :plt=0      ] // CMD2_P5_DBC 的 START Address，它是從
//   [  top :speak=ms+0 :rn  :plt=1      ] // B344 cell 來的，因為 B344 是 DBC 的 OTP index 的起始點
//   [  top :hold=0.5 ] //
//
////==============================================================================================================068
//|(pic)
//   [  ] // 120_OTP_mapping_40.bmp
//|(plt)
//   [  box=02 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1045, 497, 1186, 526) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=04 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(385, 175, 712, 207) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0 :plt=1      ] // 而 END Address = START Address + OTP number - 1
//   [  top :hold=0.5 ] //
//
////==============================================================================================================069
//|(pic)
//   [  ] // 131_OTP_mapping_51.bmp
//|(plt)
//   [  box=05 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1041, 610, 1189, 655) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=08 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(388, 167, 707, 210) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn  :plt=0 :plt=1 :clr ] // 同樣地，OTP repair 的 END Address = START Address + OTP number - 1
//   [  top :hold=0.5 ] //
//
////==============================================================================================================070
//|(pic)
//   [  ] // 135_OTP_mapping_55.bmp
//|(plt)
//   [  box=15 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1612, 618, 1760, 639) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=16 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1464, 636, 1614, 659) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn          :clr ] // 在十進制的 virtual address 部份，我們特別提一下
//   [  top :speak=ms+0 :rn          :clr ] // 在 OTP repair 之後，才是 CP test 的 START Address
//   [  top :speak=ms+0 :rn  :plt=0       ] // 因此 OTP repair 的 END Address =　
//   [  top :speak=ms+0 :rn  :plt=1       ] // CP test START Address -1
//   [  top :hold=0.5 ] //
//
////==============================================================================================================071
//|(pic)
//   [  ] // 136_OTP_mapping_56.bmp
//|(plt)
//   [  box=17 :color=na :thick=max :str=na :end=whole    :afa=0.5 :pos=(1464, 636, 1614, 659) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn         ] // 而 CP test 總共有 8 x 3 = 24 bytes，故 CP test START Address 等於
//   [  top :speak=ms+0 :rn  :plt=0 ] // 1535 - 23 = 1512
//   [  top :hold=0.5 ] //
//
////==============================================================================================================072
//|(pic)
//   [  ] // 139_OTP_mapping_59.bmp
//|(plt)
//   [  box=20 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(1492, 217, 1788, 295) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=21 :color=na :thick=max :str=na+2 :end=whole :afa=0.5 :pos=(1260, 659, 1379, 686) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
//   [  top :speak=ms+0 :rn                ] // OTP NUM 是指實體 OTP 數目，其值 =　
//   [  top :speak=ms+0 :rn  :plt=0 :plt=1 ] // (macros 數目) x 512 = 1536
//   [  top :hold=0.5 ] //
//
////==============================================================================================================073
//|(pic)
//   [  ] // 141_OTP_mapping_61.bmp
//|(plt)
//   [  box=22 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(98, 658, 341, 684) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=34 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(1918, 396, 1830, 367) :afa_rev=0 :hue=0 :afa_io=no]
//   [  box=35 :color=na :thick=max :str=na :end=whole :afa=0.5 :pos=(367, 155, 611, 231) :afa_rev=0 :hue=0 :afa_io=no]
//|(txt)
